"","fp","pp","w"
"1"," Châteaumeillant","Alcolea del Río","1"
"2","Aachen","Itálica","1"
"3","Abbeville, environs","Doña Mencía","1"
"4","Abergavenny","Alcolea del Río","1"
"5","Acs-Vaspuszta","Haza del Olivo","1"
"6","Adelange","La Catria","1"
"7","Aiguillon","Arva","1"
"8","Alcalá del Río","Alcala del Río","1"
"9","Alghero","Las Delicias","1"
"10","Altkirch","huerta del río","1"
"11","Andard","La Catria","1"
"12","Annecy","Casa de Mingaobez","1"
"13","Antioch","Azanaque-Castillejo","1"
"14","Arbon","Villar Tesoro","1"
"15","Argentona","Azanaque-Castillejo","1"
"16","Arlempdes","Guadajoz","1"
"17","Astaffort","La Catria","1"
"18","Auerberg","Doña Mencía","1"
"19","Autun","Casa de Mingaobez","1"
"20","Baden-Baden","La Catria","1"
"21","Bambiderstroff","Las Valbuenas","1"
"22","Beckfoot","Arva","1"
"23","Bern","Itálica","1"
"24","Boscoreale","Las Delicias","1"
"25","Bourdeaux","Sevilla","1"
"26","Branston","Azanaque-Castillejo","1"
"27","Brive","Sevilla","1"
"28","Broughton","Manuel Nieto","1"
"29","Burghöfe","Alcolea del Río","1"
"30","Bury Saint Edmunds","La Catria","1"
"31","Caerphilly","La Catria","1"
"32","Calella","Itálica","1"
"33","Calpe","Malpica","1"
"34","Cambrai","huerta del río","1"
"35","Cap Corse","La Umbría de Moratalla","1"
"36","Capestang","Casa de Mingaobez (Este)","1"
"37","Carcassonne","El Temple","1"
"38","Castor","Las Delicias","1"
"39","Caudebec-en-Caux","Malpica","1"
"40","Cavalaire","La Catria","1"
"41","Chelmsford","Malpica Sur","1"
"42","Civitavecchia","Casa de Mingaobez (Este)","1"
"43","Corfe Mullen","Berro II","1"
"44","Coria del Río","Alcolea del Río","1"
"45","Cosa","Arva","1"
"46","Dalswinton","Malpica","1"
"47","Dampierre-en-Burly","Villar de Brenes","1"
"48","Derby","Villar de Brenes","1"
"49","Durhamshire","Alcolea del Río","1"
"50","Eincheville","huerta del río","1"
"51","Eining","Itálica","1"
"52","Eisenberg","Arva","1"
"53","Elne","La Catria","1"
"54","Ensch","Alcolea del Río","1"
"55","Ergnies","Juan Barba","1"
"56","Erice","La Catria","1"
"57","Étangs de Villepey","Arva","1"
"58","Etaples","Arva","1"
"59","Exning","Las Delicias","1"
"60","Eye","huerta del río","1"
"61","Faimingen","La Catria","1"
"62","Fellbach","El Tejarillo","1"
"63","Fishtoft","Azanaque-Castillejo","1"
"64","Fliessem","El Marchante","1"
"65","Forbach","Cerro de Arriza","1"
"66","Fort Vechten","El Marchante","1"
"67","Freisen","Alcolea del Río","1"
"68","Gelligaer","La Catria","1"
"69","Gheriat El-Garbia","El Judío","1"
"70","Gilsland","La Catria","1"
"71","Godmanchester","Villar de Brenes","1"
"72","Grantham","Itálica","1"
"73","Great Dunmow","Tarancón","1"
"74","Gremecey","Tierras del Judío","1"
"75","Groß-Umstadt","La Graja","1"
"76","Grostenquin","Las Delicias","1"
"77","Gruissan","Tierras del Judío","1"
"78","Habsheim","Malpica Sur","1"
"79","Hammamet","La Catria","1"
"80","Harfleur","Isla del Castillo","1"
"81","Haute-Goulaine","Itálica","1"
"82","Hengistbury Head","Cortijo del Romero","1"
"83","Heptonstall","Casa de Mingaobez","1"
"84","Hettange-Grande","Cerro de los Pesebres","1"
"85","Heuqueville","Villar de Brenes","1"
"86","Hexham","Alcolea del Río","1"
"87","Holt","huerta del río","1"
"88","Holybourne","Las Delicias","1"
"89","Honfleur","La Catria","1"
"90","Horbourg","Peñaflor","1"
"91","Hüchelhoven","Las Sesenta","1"
"92","Iles de Lerins (baie de Cannes)","Itálica","1"
"93","Kösching","Las Sesenta","1"
"94","La Franqui","Cortijo del Romero","1"
"95","La Guerche-sur-Aubois","Las Sesenta","1"
"96","Le Crotoy","Malpica Sur","1"
"97","Lectoure","Sevilla","1"
"98","Lelling","Malpica Sur","1"
"99","Les Andelys","Itálica","1"
"100","Les Rues des Vignes","Arva","1"
"101","Levroux","Las Sesenta","1"
"102","Lezhë","El Temple","1"
"103","Lezoux","La Catria","1"
"104","Libourne","Alcolea del Río","1"
"105","Liffol-le-Grand","Arva","1"
"106","Lison","Itálica","1"
"107","Liverpool","Las Sesenta","1"
"108","Llantwit Major","Castillo de Azanaque","1"
"109","Lunel-Viel","Dehesilla","1"
"110","Magalas","Huerta de Belén","1"
"111","Mailhac","Peñaflor","1"
"112","Malton","Itálica","1"
"113","Mannheim","Las Sesenta","1"
"114","Manta Rota","Cortijo del Romero","1"
"115","Maraussan","Alcolea del Río","1"
"116","Marseille","Malpica","1"
"117","Mèze","Las Delicias","1"
"118","Miltenberg","Malpica","1"
"119","Moers","El Mohino","1"
"120","Montayral","Alcolea del Río","1"
"121","Montbazin","Las Delicias","1"
"122","Morienval","Itálica","1"
"123","Naix-aux-forges","Casa de Mingaobez","1"
"124","Neuhausen auf den Fildern","El Tejarillo","1"
"125","Newport","Las Delicias","1"
"126","Nîmes","Arva","1"
"127","Northwich","La Mallena","1"
"128","Norton Disney","Las Delicias","1"
"129","Olten","La Catria","1"
"130","Ospringe","Itálica","1"
"131","Palau-del-Vidre","La Mallena","1"
"132","Passau","Arva","1"
"133","Penrith","Alcolea del Río","1"
"134","Périgueux","Los Villares","1"
"135","Petronell (Carnuntum)","Arva","1"
"136","Piercebridge","Las Delicias","1"
"137","Pomérols","El Pinzón","1"
"138","Porto Conte","Itálica","1"
"139","Puget-sur-Argens","Dehesa de Arriba","1"
"140","Rebecques","Cerro de los Pesebres","1"
"141","Rheinzabern","La Catria","1"
"142","Rocester","La Catria","1"
"143","Rosbach von der Höhe","Arva","1"
"144","Rubí","Dehesa de Arriba","1"
"145","Rudston","Las Delicias","1"
"146","Sabadell","Malpica","1"
"147","Sagunto","Arva","1"
"148","Saint-Gilles-du-Gard","La Catria","1"
"149","Saint-Satur","El Marchante","1"
"150","Sainte Catherine","Cerro de los Pesebres","1"
"151","Sainte-Bazeille","La Graja","1"
"152","Salchenried","El Judío","1"
"153","Salisbury","La Catria","1"
"154","San Fernando (Cádiz)","Azanaque-Castillejo","1"
"155","San Juan Despí","Arva","1"
"156","San Luis","Las Delicias","1"
"157","San Potito","Cerro de los Pesebres","1"
"158","Sancerre","Berro II","1"
"159","Sant Boi de Llobregat","Las Delicias","1"
"160","Sarre-Union","Villar de Brenes","1"
"161","Sarrebourg","Malpica","1"
"162","Schleitheim","Casa de Mingaobez","1"
"163","Schwaigern","Malpica","1"
"164","Scole","Arva","1"
"165","Seengen","Cerro de los Pesebres","1"
"166","Selby","Las Delicias","1"
"167","Sicilia","La Catria","1"
"168","Sitges","Cortijo del Romero","1"
"169","Sorcy","Itálica","1"
"170","Souk-el-Arba","Arva","1"
"171","Southend","Las Delicias","1"
"172","Speyer","Villar de Brenes","1"
"173","St.Genies","huerta del río","1"
"174","Stanwix","Alcolea del Río","1"
"175","Steene","Malpica Sur","1"
"176","Stettfeld","Peñaflor","1"
"177","Stoke Prior","Malpica","1"
"178","Tác","Mejía","1"
"179","Terrassa","Azanaque-Castillejo","1"
"180","Theilenhofen","Villaseca","1"
"181","Thérouanne","Malpica","1"
"182","Toft Newton","Las Delicias","1"
"183","Trôo","Las Delicias","1"
"184","Umbria","La Catria","1"
"185","Ungersheim","Malpica","1"
"186","Usk","Alcolea del Río","1"
"187","Valencia","Cortijo del Romero","1"
"188","Valras-Plage","huerta del río","1"
"189","Vendres","La Catria","1"
"190","Vercelli","Peñaflor","1"
"191","Vicenza","La Catria","1"
"192","Vichy","Alcolea del Río","1"
"193","Viladamat","huerta del río","1"
"194","Villeneuve-sur-Lot","Arva","1"
"195","Vorey","Arva","1"
"196","Wasserbillig","Itálica","1"
"197","Welzheim","La Catria","1"
"198","West Woodburn","Arva","1"
"199","Westmill","La Catria","1"
"200","winterthur","La Catria","1"
"201","Winterton","Itálica","1"
"202","Witham","Malpica","1"
"203","Zofingen","Casa de Mingaobez","1"
"204","Adenau","Azanaque-Castillejo","1"
"205","Adenau","Itálica","1"
"206","Alcácer do Sal?","Azanaque-Castillejo","1"
"207","Alcácer do Sal?","Sevilla","1"
"208","Aldborough","Arva","1"
"209","Aldborough","Peñaflor","1"
"210","Andance","La Catria","1"
"211","Andance","Las Valbuenas","1"
"212","Antibes","La Catria","1"
"213","Antibes","Los Guerras","1"
"214","Ardoch house","Alcolea del Río","1"
"215","Ardoch house","Azanaque-Castillejo","1"
"216","Bishopton","Alcolea del Río","1"
"217","Bishopton","El Tejarillo","1"
"218","Bled Takourart (Tocolosida)","Villar de Brenes","1"
"219","Bled Takourart (Tocolosida)","Sevilla","1"
"220","Bo'ness","Arva","1"
"221","Bo'ness","Huerta de Belén","1"
"222","Boulogne","La Catria","1"
"223","Boulogne","Malpica","1"
"224","Brachy","Arva","1"
"225","Brachy","Las Delicias","1"
"226","Brumath","Itálica","1"
"227","Brumath","Las Sesenta","1"
"228","Caersws","Villar de Brenes","1"
"229","Caersws","huerta del río","1"
"230","Cagny","Tarancón","1"
"231","Cagny","Las Valbuenas","1"
"232","Castlecary","Itálica","1"
"233","Castlecary","Doña Mencía","1"
"234","Château-Thierry","La Catria","1"
"235","Château-Thierry","Malpica","1"
"236","Choloy","Las Delicias","2"
"237","Daventry","Itálica","2"
"238","Deneuvre","Itálica","1"
"239","Deneuvre","Casa de Mingaobez","1"
"240","Dieulouard","La Catria","1"
"241","Dieulouard","Sevilla","1"
"242","Dover","La Catria","1"
"243","Dover","Peñaflor","1"
"244","Evreux","Las Delicias","1"
"245","Evreux","Tierras del Judío","1"
"246","Eynsford","Itálica","1"
"247","Eynsford","Malpica Sur","1"
"248","Gernsheim","La Catria","1"
"249","Gernsheim","Casa de Mingaobez","1"
"250","Great Chesters","Arva","1"
"251","Great Chesters","huerta del río","1"
"252","Harnes","Malpica","2"
"253","Heerlen","Las Delicias","1"
"254","Heerlen","huerta del río","1"
"255","Hüfingen","La Catria","1"
"256","Hüfingen","Haza del Olivo","1"
"257","Koblenz","Villar de Brenes","1"
"258","Koblenz","La Mallena","1"
"259","Koestlach","Malpica","1"
"260","Koestlach","La Graja","1"
"261","Lamta","Huerta de Belén","1"
"262","Lamta","Villaseca","1"
"263","Lancaster","Alcolea del Río","1"
"264","Lancaster","Malpica Sur","1"
"265","Lansargues","La Catria","1"
"266","Lansargues","Alcolea del Río","1"
"267","Le Barroux","La Catria","1"
"268","Le Barroux","Álamo Alto","1"
"269","Le Caylar","Alcolea del Río","1"
"270","Le Caylar","El Temple","1"
"271","Llafranc","Villar de Brenes","1"
"272","Llafranc","Sevilla","1"
"273","Lleida","Arva","1"
"274","Lleida","El Tejarillo","1"
"275","Mairena del Alcor","Arva","1"
"276","Mairena del Alcor","Dehesa de Arriba","1"
"277","Montargis","El Judío","2"
"278","Musselburgh","Tarancón","1"
"279","Musselburgh","Las Valbuenas","1"
"280","Neckarrems","Villar de Brenes","1"
"281","Neckarrems","Guadajoz","1"
"282","Neumagen","Alcolea del Río","1"
"283","Neumagen","El Tejarillo","1"
"284","Oderzo","Tarancón","1"
"285","Oderzo","Las Valbuenas","1"
"286","Öhringen","La Catria","1"
"287","Öhringen","Itálica","1"
"288","Old Kilpatrick","Alcolea del Río","1"
"289","Old Kilpatrick","El Tejarillo","1"
"290","Pîtres","Malpica","1"
"291","Pîtres","Itálica","1"
"292","Pula","Itálica","2"
"293","Remagen","Las Delicias","1"
"294","Remagen","Itálica","1"
"295","Risstissen","Alcolea del Río","1"
"296","Risstissen","La Umbría de Moratalla","1"
"297","Riudoms","La Catria","2"
"298","Saint Paulien","La Catria","1"
"299","Saint Paulien","El Temple","1"
"300","Saint Raphael","Isla del Castillo","1"
"301","Saint Raphael","Las Ánimas","1"
"302","Sallèles","Malpica","1"
"303","Sallèles","El Temple","1"
"304","Sea Mills","Las Delicias","1"
"305","Sea Mills","huerta del río","1"
"306","Servian","Malpica","1"
"307","Servian","El Sotillo","1"
"308","Stolberg","Las Delicias","1"
"309","Stolberg","huerta del río","1"
"310","Stuttgart","El Judío","1"
"311","Stuttgart","Las Valbuenas","1"
"312","Sulz am Neckar","Azanaque-Castillejo","1"
"313","Sulz am Neckar","Casa del Encinarejo Bajo","1"
"314","Tayside","La Catria","1"
"315","Tayside","La Graja","1"
"316","Toulon","Dehesilla","1"
"317","Toulon","La Estrella","1"
"318","Ubbergen","La Catria","1"
"319","Ubbergen","Las Sesenta","1"
"320","Unterkirchberg","Alcolea del Río","1"
"321","Unterkirchberg","Sevilla","1"
"322","Verneuil-en-Halatte","La Catria","1"
"323","Verneuil-en-Halatte","La Graja","1"
"324","Villajoyosa","Guadajoz","2"
"325","Villeneuve-lès-Béziers","Arva","1"
"326","Villeneuve-lès-Béziers","Huerta de Belén","1"
"327","Weißenthurm","Alcotrista","1"
"328","Weißenthurm","La Reina","1"
"329","Wien","La Catria","1"
"330","Wien","Itálica","1"
"331","Wijk bij Duurstede","El Mohino","2"
"332","Worcester","Arva","1"
"333","Worcester","Huerta de Belén","1"
"334","Agde","La Catria","1"
"335","Agde","Peñaflor","1"
"336","Agde","Itálica","1"
"337","Athens","Arva","2"
"338","Athens","La Mallena","1"
"339","Bad Kreuznach","Arva","1"
"340","Bad Kreuznach","Las Delicias","1"
"341","Bad Kreuznach","Las Monjas","1"
"342","Bearsden","La Catria","1"
"343","Bearsden","Alcolea del Río","2"
"344","Beauvais","La Catria","1"
"345","Beauvais","Sevilla","1"
"346","Beauvais","El Sotillo","1"
"347","Bingen","Las Delicias","2"
"348","Bingen","Malpica Sur","1"
"349","Birrens","La Catria","1"
"350","Birrens","Alcolea del Río","1"
"351","Birrens","Cerro de los Pesebres","1"
"352","Bishop Auckland","Itálica","1"
"353","Bishop Auckland","Isla del Castillo","1"
"354","Bishop Auckland","Las Ánimas","1"
"355","Bourbon-Lancy","La Catria","1"
"356","Bourbon-Lancy","Cerro de los Pesebres","1"
"357","Bourbon-Lancy","Malpica","1"
"358","Bourges","Azanaque-Castillejo","1"
"359","Bourges","Castillo de Azanaque","1"
"360","Bourges","El Mohino","1"
"361","Butzbach","Malpica","1"
"362","Butzbach","Peñaflor","1"
"363","Butzbach","El Judío","1"
"364","Caudebec-lès-Elbeuf","Arva","1"
"365","Caudebec-lès-Elbeuf","Las Delicias","1"
"366","Caudebec-lès-Elbeuf","El Judío","1"
"367","Denia","Alcolea del Río","1"
"368","Denia","Las Delicias","1"
"369","Denia","Sevilla","1"
"370","Doncaster","Alcolea del Río","1"
"371","Doncaster","Villar Tesoro","1"
"372","Doncaster","Mejía","1"
"373","Fishbourne","La Catria","2"
"374","Fishbourne","Huerta de Belén","1"
"375","Formentera","Guadajoz","1"
"376","Formentera","Cortijo de Paladés (Este) (Cortijo de Sotomayor)","1"
"377","Formentera","Cortijo de San José (Norte)","1"
"378","Gaujac","La Catria","1"
"379","Gaujac","Peñaflor","1"
"380","Gaujac","Sevilla","1"
"381","Hochtaunuskreis","Arva","1"
"382","Hochtaunuskreis","El Tejarillo","1"
"383","Hochtaunuskreis","Las Monjas","1"
"384","Lengnau","La Catria","1"
"385","Lengnau","Arva","2"
"386","Lisboa","La Catria","2"
"387","Lisboa","Los Villares","1"
"388","Lixus","Arva","2"
"389","Lixus","huerta del río","1"
"390","Manchester","Alcolea del Río","1"
"391","Manchester","Villar Tesoro","1"
"392","Manchester","Mejía","1"
"393","Minorca","Alcolea del Río","1"
"394","Minorca","Itálica","2"
"395","Rabat","Guadajoz","1"
"396","Rabat","Villar Tesoro","1"
"397","Rabat","Los Villares","1"
"398","Rezé","Guadajoz","1"
"399","Rezé","Juan Barba","1"
"400","Rezé","Adelfa","1"
"401","Roanne","La Catria","1"
"402","Roanne","Álamo Alto","1"
"403","Roanne","Los Mochales","1"
"404","Rommerskirchen","Las Delicias","1"
"405","Rommerskirchen","Azanaque-Castillejo","1"
"406","Rommerskirchen","Itálica","1"
"407","Sardegna","Sevilla","1"
"408","Sardegna","Las Sesenta","1"
"409","Sardegna","Los Guerras","1"
"410","Sens","Malpica","1"
"411","Sens","Álamo Alto","1"
"412","Sens","Los Mochales","1"
"413","Sète","La Catria","1"
"414","Sète","Las Delicias","1"
"415","Sète","Itálica","1"
"416","Sidi Ali Ben Ahmed","La Catria","1"
"417","Sidi Ali Ben Ahmed","Peñaflor","1"
"418","Sidi Ali Ben Ahmed","Madueño","1"
"419","Sleaford","La Catria","1"
"420","Sleaford","Peñaflor","1"
"421","Sleaford","La Corregidora","1"
"422","Straubing","Alcolea del Río","2"
"423","Straubing","Sevilla","1"
"424","Tanger (Tingi)","La Catria","2"
"425","Tanger (Tingi)","Dehesa de Arriba","1"
"426","Weissenburg in Bayern","Malpica","1"
"427","Weissenburg in Bayern","Peñaflor","1"
"428","Weissenburg in Bayern","Villaseca","1"
"429","Alphen aan den Rijn","Cerro de los Pesebres","1"
"430","Alphen aan den Rijn","Peñaflor","1"
"431","Alphen aan den Rijn","Villar de Brenes","1"
"432","Alphen aan den Rijn","Malpica Sur","1"
"433","Bad Ems","Arva","1"
"434","Bad Ems","Alcolea del Río","2"
"435","Bad Ems","huerta del río","1"
"436","Bordeaux","Guadajoz","1"
"437","Bordeaux","La María","1"
"438","Bordeaux","Juan Barba","1"
"439","Bordeaux","Adelfa","1"
"440","Brecon","La Catria","1"
"441","Brecon","Arva","1"
"442","Brecon","huerta del río","2"
"443","Chartres","Alcolea del Río","1"
"444","Chartres","Las Delicias","1"
"445","Chartres","Las Sesenta","1"
"446","Chartres","Casa de Mingaobez","1"
"447","Chesterford","Arva","2"
"448","Chesterford","Las Delicias","2"
"449","Fourvière","La Catria","1"
"450","Fourvière","Arva","1"
"451","Fourvière","Azanaque-Castillejo","1"
"452","Fourvière","Casa de Mingaobez","1"
"453","Hainstadt","Arva","1"
"454","Hainstadt","Alcolea del Río","1"
"455","Hainstadt","El Tejarillo","1"
"456","Hainstadt","Tostoneras","1"
"457","Hanau","La Catria","1"
"458","Hanau","Alcolea del Río","1"
"459","Hanau","huerta del río","1"
"460","Hanau","Las Sesenta","1"
"461","Hérault","Cerro de los Pesebres","1"
"462","Hérault","Sevilla","1"
"463","Hérault","El Judío","2"
"464","Hofheim am Taunus","Las Delicias","1"
"465","Hofheim am Taunus","Azanaque-Castillejo","3"
"466","Lacroix-Saint-Ouen","Alcolea del Río","1"
"467","Lacroix-Saint-Ouen","Las Delicias","1"
"468","Lacroix-Saint-Ouen","Barranco del Picacho","1"
"469","Lacroix-Saint-Ouen","Itálica","1"
"470","Le Mas-d'Agenais","Sevilla","2"
"471","Le Mas-d'Agenais","Itálica","1"
"472","Le Mas-d'Agenais","El Pinzón","1"
"473","Martigny","La Catria","1"
"474","Martigny","Arva","1"
"475","Martigny","Las Delicias","1"
"476","Martigny","Peñaflor","1"
"477","Nantes","Arva","1"
"478","Nantes","Las Delicias","1"
"479","Nantes","Malpica","2"
"480","Neuenheim","Alcolea del Río","1"
"481","Neuenheim","Peñaflor","1"
"482","Neuenheim","Sevilla","1"
"483","Neuenheim","La Estacada","1"
"484","Orléans","La Catria","1"
"485","Orléans","Malpica","1"
"486","Orléans","Sevilla","1"
"487","Orléans","La Mallena","1"
"488","Padova","Arva","2"
"489","Padova","Tarancón","2"
"490","Perpignan","Tostoneras","1"
"491","Perpignan","Malpica","2"
"492","Perpignan","Peñaflor","1"
"493","Pithiviers-le-Veil","Arva","1"
"494","Pithiviers-le-Veil","Alcolea del Río","1"
"495","Pithiviers-le-Veil","El Tejarillo","1"
"496","Pithiviers-le-Veil","Tostoneras","1"
"497","Ptuj","Azanaque-Castillejo","2"
"498","Ptuj","Villar Tesoro","2"
"499","Reus","Arva","2"
"500","Reus","El Temple","2"
"501","Saint-Etienne-Roilaye","La Catria","1"
"502","Saint-Etienne-Roilaye","Arva","1"
"503","Saint-Etienne-Roilaye","Malpica","1"
"504","Saint-Etienne-Roilaye","Huerta de Belén","1"
"505","Sauvian","Arva","1"
"506","Sauvian","Guadajoz","1"
"507","Sauvian","Villar Tesoro","1"
"508","Sauvian","Los Villares","1"
"509","Sierentz","Alcolea del Río","1"
"510","Sierentz","Malpica","1"
"511","Sierentz","Sevilla","1"
"512","Sierentz","Berro II","1"
"513","Solothurn","La Catria","1"
"514","Solothurn","Arva","1"
"515","Solothurn","Las Sesenta","1"
"516","Solothurn","Casa de Mingaobez","1"
"517","Southampton","Guadajoz","1"
"518","Southampton","Juan Barba","1"
"519","Southampton","Adelfa","1"
"520","Southampton","Casa de Mingaobez","1"
"521","Tarragona","La Catria","2"
"522","Tarragona","El Tejarillo","1"
"523","Tarragona","La Umbría de Moratalla","1"
"524","Tutbury","Arva","1"
"525","Tutbury","Alcolea del Río","1"
"526","Tutbury","El Tejarillo","1"
"527","Tutbury","Tostoneras","1"
"528","Vinkocvi","Las Delicias","2"
"529","Vinkocvi","Isla del Castillo","1"
"530","Vinkocvi","Las Ánimas","1"
"531","Walldürn","Arva","1"
"532","Walldürn","Alcolea del Río","1"
"533","Walldürn","El Tejarillo","1"
"534","Walldürn","Tostoneras","1"
"535","Altenstadt","Arva","1"
"536","Altenstadt","Malpica","2"
"537","Altenstadt","Villar de Brenes","1"
"538","Altenstadt","La Mallena","1"
"539","Altkalkar","Sevilla","1"
"540","Altkalkar","Guadajoz","1"
"541","Altkalkar","Alcotrista","1"
"542","Altkalkar","Juan Barba","1"
"543","Altkalkar","Adelfa","1"
"544","Badalona","El Judío","2"
"545","Badalona","Tarancón","1"
