"","fp","pp","w"
"546","Badalona","El Mohino","2"
"547","Caerhûn","La Catria","1"
"548","Caerhûn","Cerro de los Pesebres","1"
"549","Caerhûn","Azanaque-Castillejo","1"
"550","Caerhûn","Sevilla","1"
"551","Caerhûn","Casa del Guarda o Llano","1"
"552","Caernarfon","Malpica","1"
"553","Caernarfon","Sevilla","1"
"554","Caernarfon","huerta del río","1"
"555","Caernarfon","La María","1"
"556","Caernarfon","Juan Barba","1"
"557","Canterbury","La Catria","1"
"558","Canterbury","Arva","1"
"559","Canterbury","Alcolea del Río","1"
"560","Canterbury","El Tejarillo","1"
"561","Canterbury","Huerta de Belén","1"
"562","Chur","La Catria","1"
"563","Chur","Arva","1"
"564","Chur","Sevilla","1"
"565","Chur","Tarancón","1"
"566","Chur","Las Valbuenas","1"
"567","Friedberg","La Catria","1"
"568","Friedberg","Arva","1"
"569","Friedberg","El Tejarillo","1"
"570","Friedberg","Malpica","1"
"571","Friedberg","Las Sesenta","1"
"572","Günzburg","Arva","1"
"573","Günzburg","huerta del río","1"
"574","Günzburg","Las Sesenta","2"
"575","Günzburg","La Catria Alta","1"
"576","Ilchester","La Catria","1"
"577","Ilchester","Arva","1"
"578","Ilchester","Alcolea del Río","1"
"579","Ilchester","El Tejarillo","1"
"580","Ilchester","Tostoneras","1"
"581","Montmaurin","Arva","1"
"582","Montmaurin","Alcolea del Río","1"
"583","Montmaurin","El Tejarillo","1"
"584","Montmaurin","Tostoneras","1"
"585","Montmaurin","El Tesoro","1"
"586","Port-Vendres","La Catria","4"
"587","Port-Vendres","Alcolea del Río","1"
"588","Rottenburg","La Catria","2"
"589","Rottenburg","Alcolea del Río","1"
"590","Rottenburg","Las Delicias","1"
"591","Rottenburg","Malpica","1"
"592","South Shields","La Catria","1"
"593","South Shields","Arva","2"
"594","South Shields","Peñaflor","1"
"595","South Shields","Alcotrista","1"
"596","Szöny","Las Delicias","1"
"597","Szöny","Barranco del Picacho","1"
"598","Szöny","Dehesilla","1"
"599","Szöny","La Estrella","1"
"600","Szöny","Casablanca Oeste","1"
"601","Vendeuil-Caply","Arva","1"
"602","Vendeuil-Caply","Alcolea del Río","1"
"603","Vendeuil-Caply","Malpica","1"
"604","Vendeuil-Caply","Villar Tesoro","1"
"605","Vendeuil-Caply","Mejía","1"
"606","Watercrook","Sevilla","1"
"607","Watercrook","Itálica","1"
"608","Watercrook","Dehesilla","1"
"609","Watercrook","La Estrella","1"
"610","Watercrook","Las Sesenta","1"
"611","Winchester","La Catria","2"
"612","Winchester","Arva","1"
"613","Winchester","Las Delicias","1"
"614","Winchester","Casa del Guarda o Llano","1"
"615","Xanten","La Catria","1"
"616","Xanten","Las Delicias","1"
"617","Xanten","Malpica","1"
"618","Xanten","Peñaflor","1"
"619","Xanten","Sevilla","1"
"620","Agen","La Catria","1"
"621","Agen","Arva","1"
"622","Agen","Guadajoz","1"
"623","Agen","Las Sesenta","1"
"624","Agen","Juan Barba","1"
"625","Agen","Adelfa","1"
"626","Baden","Alcolea del Río","1"
"627","Baden","Las Delicias","1"
"628","Baden","Sevilla","1"
"629","Baden","Malpica Sur","1"
"630","Baden","El Temple","1"
"631","Baden","El Mohino","1"
"632","Boulogne-sur-Mer","La Catria","2"
"633","Boulogne-sur-Mer","Las Delicias","1"
"634","Boulogne-sur-Mer","Malpica","1"
"635","Boulogne-sur-Mer","Sevilla","1"
"636","Boulogne-sur-Mer","Malpica Sur","1"
"637","Forêt de la Compiègne","Arva","1"
"638","Forêt de la Compiègne","Alcolea del Río","1"
"639","Forêt de la Compiègne","El Tejarillo","1"
"640","Forêt de la Compiègne","Tostoneras","1"
"641","Forêt de la Compiègne","Las Sesenta","1"
"642","Forêt de la Compiègne","La Rambla y El Acebuchal","1"
"643","Fos-Sur-Mer","Azanaque-Castillejo","1"
"644","Fos-Sur-Mer","El Sotillo","1"
"645","Fos-Sur-Mer","El Judío","2"
"646","Fos-Sur-Mer","Dehesa de Arriba","1"
"647","Fos-Sur-Mer","La Mallena","1"
"648","La Buisse","La Catria","2"
"649","La Buisse","Azanaque-Castillejo","1"
"650","La Buisse","Peñaflor","1"
"651","La Buisse","Las Sesenta","1"
"652","La Buisse","La Catria Alta","1"
"653","Liberchies","Malpica","2"
"654","Liberchies","Peñaflor","1"
"655","Liberchies","Villar de Brenes","1"
"656","Liberchies","Itálica","1"
"657","Liberchies","Dehesa de Arriba","1"
"658","Loughor","Arva","1"
"659","Loughor","Alcolea del Río","1"
"660","Loughor","Azanaque-Castillejo","3"
"661","Loughor","Villar Tesoro","1"
"662","Oberflorstadt","Arva","1"
"663","Oberflorstadt","Alcolea del Río","1"
"664","Oberflorstadt","El Tejarillo","1"
"665","Oberflorstadt","Tostoneras","1"
"666","Oberflorstadt","Cerro de los Pesebres","1"
"667","Oberflorstadt","El Marchante","1"
"668","Peyrestortes","La Catria","1"
"669","Peyrestortes","Arva","1"
"670","Peyrestortes","Peñaflor","1"
"671","Peyrestortes","Sevilla","2"
"672","Peyrestortes","Lora la Vieja","1"
"673","Saintes","La Catria","1"
"674","Saintes","Arva","1"
"675","Saintes","Alcolea del Río","3"
"676","Saintes","Isla del Castillo","1"
"677","Santa Pola","El Tejarillo","1"
"678","Santa Pola","Cerro de los Pesebres","1"
"679","Santa Pola","Las Sesenta","1"
"680","Santa Pola","Isla del Castillo","1"
"681","Santa Pola","Mejía","1"
"682","Santa Pola","El Judío","1"
"683","Soissons","Arva","1"
"684","Soissons","Alcolea del Río","1"
"685","Soissons","El Tejarillo","1"
"686","Soissons","Tostoneras","1"
"687","Soissons","Itálica","1"
"688","Soissons","Malpica Sur","1"
"689","Tortona","Alcolea del Río","1"
"690","Tortona","Alcotrista","1"
"691","Tortona","Las Sesenta","1"
"692","Tortona","Isla del Castillo","1"
"693","Tortona","Las Ánimas","1"
"694","Tortona","El Marchante","1"
"695","Walheim","El Tejarillo","1"
"696","Walheim","Las Delicias","1"
"697","Walheim","Malpica","2"
"698","Walheim","Peñaflor","1"
"699","Walheim","huerta del río","1"
"700","Barcelona","Arva","1"
"701","Barcelona","Alcolea del Río","1"
"702","Barcelona","Las Delicias","2"
"703","Barcelona","Sevilla","3"
"704","Charente-Maritime","Arva","1"
"705","Charente-Maritime","Alcolea del Río","1"
"706","Charente-Maritime","El Tejarillo","1"
"707","Charente-Maritime","Tostoneras","1"
"708","Charente-Maritime","Alcotrista","1"
"709","Charente-Maritime","Isla del Castillo","1"
"710","Charente-Maritime","Las Ánimas","1"
"711","Housesteads","Alcolea del Río","2"
"712","Housesteads","Las Delicias","2"
"713","Housesteads","Azanaque-Castillejo","1"
"714","Housesteads","Sevilla","1"
"715","Housesteads","huerta del río","1"
"716","Murviel-lès-Montpellier","La Catria","1"
"717","Murviel-lès-Montpellier","Arva","1"
"718","Murviel-lès-Montpellier","Sevilla","1"
"719","Murviel-lès-Montpellier","huerta del río","1"
"720","Murviel-lès-Montpellier","El Temple","1"
"721","Murviel-lès-Montpellier","Álamo Alto","1"
"722","Murviel-lès-Montpellier","La Rambla y El Acebuchal","1"
"723","Nyon","Barranco del Picacho","1"
"724","Nyon","Dehesilla","1"
"725","Nyon","La Estrella","1"
"726","Nyon","Las Sesenta","1"
"727","Nyon","Villaseca","1"
"728","Nyon","Casa de Mingaobez","1"
"729","Nyon","Berro II","1"
"730","Ribchester","La Catria","3"
"731","Ribchester","Malpica","2"
"732","Ribchester","Casa de Mingaobez","2"
"733","Rodez","Arva","1"
"734","Rodez","Malpica","3"
"735","Rodez","Peñaflor","1"
"736","Rodez","Alcotrista","1"
"737","Rodez","Alcala del Río","1"
"738","Seville","Arva","2"
"739","Seville","Alcolea del Río","1"
"740","Seville","Las Delicias","1"
"741","Seville","Itálica","1"
"742","Seville","Las Monjas","1"
"743","Seville","Cerro de los Vuelos","1"
"744","Tours","Arva","1"
"745","Tours","Sevilla","1"
"746","Tours","huerta del río","2"
"747","Tours","Huerta de Belén","1"
"748","Tours","Los Guerras","1"
"749","Tours","Casa de Mingaobez","1"
"750","Tróia","La Catria","1"
"751","Tróia","Arva","1"
"752","Tróia","Alcolea del Río","1"
"753","Tróia","El Tejarillo","1"
"754","Tróia","Tostoneras","1"
"755","Tróia","Itálica","1"
"756","Tróia","El Judío","1"
"757","Alzey","La Catria","2"
"758","Alzey","Las Delicias","2"
"759","Alzey","Malpica","1"
"760","Alzey","Los Guerras","1"
"761","Alzey","Tierras del Judío","1"
"762","Alzey","La Estacada","1"
"763","Bar Hill","La Catria","1"
"764","Bar Hill","Alcolea del Río","1"
"765","Bar Hill","El Tejarillo","1"
"766","Bar Hill","Villar de Brenes","1"
"767","Bar Hill","Itálica","1"
"768","Bar Hill","Guadajoz","1"
"769","Bar Hill","Juan Barba","1"
"770","Bar Hill","Adelfa","1"
"771","Caerwent","La Catria","1"
"772","Caerwent","Arva","1"
"773","Caerwent","Alcolea del Río","2"
"774","Caerwent","Villar de Brenes","1"
"775","Caerwent","Alcotrista","1"
"776","Caerwent","Haza del Olivo","1"
"777","Caerwent","El Marchante","1"
"778","Mandeure","La Catria","2"
"779","Mandeure","Arva","1"
"780","Mandeure","Las Delicias","1"
"781","Mandeure","Villar de Brenes","1"
"782","Mandeure","huerta del río","1"
"783","Mandeure","Castillo de Azanaque","1"
"784","Mandeure","El Marchante","1"
"785","Regensburg","La Catria","3"
"786","Regensburg","Malpica","3"
"787","Regensburg","huerta del río","1"
"788","Regensburg","La Mallena","1"
"789","Sidi Ali ben ahmed (Thamusida)","La Catria","3"
"790","Sidi Ali ben ahmed (Thamusida)","Peñaflor","1"
"791","Sidi Ali ben ahmed (Thamusida)","Villar de Brenes","1"
"792","Sidi Ali ben ahmed (Thamusida)","Sevilla","1"
"793","Sidi Ali ben ahmed (Thamusida)","Alcotrista","1"
"794","Sidi Ali ben ahmed (Thamusida)","Madueño","1"
"795","Budapest","La Catria","1"
"796","Budapest","Arva","2"
"797","Budapest","Alcolea del Río","1"
"798","Budapest","Las Delicias","1"
"799","Budapest","Barranco del Picacho","1"
"800","Budapest","Dehesilla","1"
"801","Budapest","La Estrella","1"
"802","Budapest","La María","1"
"803","Cahors","La Catria","2"
"804","Cahors","Arva","2"
"805","Cahors","Sevilla","1"
"806","Cahors","Guadajoz","1"
"807","Cahors","Las Sesenta","1"
"808","Cahors","Juan Barba","1"
"809","Cahors","Adelfa","1"
"810","Château Rousillon","La Catria","1"
"811","Château Rousillon","Arva","1"
"812","Château Rousillon","Malpica","1"
"813","Château Rousillon","Peñaflor","1"
"814","Château Rousillon","Sevilla","4"
"815","Château Rousillon","Lora la Vieja","1"
"816","Isla de Cabrera","Arva","4"
"817","Isla de Cabrera","Alcolea del Río","1"
"818","Isla de Cabrera","El Tejarillo","2"
"819","Isla de Cabrera","Tostoneras","1"
"820","Isla de Cabrera","Itálica","1"
"821","Koenigshoffen","La Catria","2"
"822","Koenigshoffen","Arva","1"
"823","Koenigshoffen","Alcolea del Río","1"
"824","Koenigshoffen","El Tejarillo","1"
"825","Koenigshoffen","Tostoneras","1"
"826","Koenigshoffen","Azanaque-Castillejo","1"
"827","Koenigshoffen","El Sotillo","1"
"828","Koenigshoffen","Casa del Guarda o Llano","1"
"829","Stockstadt am Main","La Catria","2"
"830","Stockstadt am Main","Alcolea del Río","1"
"831","Stockstadt am Main","Malpica","2"
"832","Stockstadt am Main","huerta del río","1"
"833","Stockstadt am Main","Guadajoz","1"
"834","Stockstadt am Main","Villar Tesoro","1"
"835","Stockstadt am Main","El Judío","1"
"836","Titelberg","Arva","1"
"837","Titelberg","Alcolea del Río","2"
"838","Titelberg","El Tejarillo","1"
"839","Titelberg","Tostoneras","1"
"840","Titelberg","Malpica","1"
"841","Titelberg","Itálica","1"
"842","Titelberg","Guadajoz","1"
"843","Titelberg","El Marchante","1"
"844","Chicester","La Catria","1"
"845","Chicester","Alcolea del Río","2"
"846","Chicester","Las Delicias","1"
"847","Chicester","Malpica","2"
"848","Chicester","Peñaflor","1"
"849","Chicester","Sevilla","3"
"850","Falkirk","La Catria","3"
"851","Falkirk","Arva","1"
"852","Falkirk","Alcolea del Río","3"
"853","Falkirk","Peñaflor","1"
"854","Falkirk","huerta del río","1"
"855","Falkirk","Huerta de Belén","1"
"856","Ilkley","La Catria","2"
"857","Ilkley","Arva","1"
"858","Ilkley","Alcolea del Río","1"
"859","Ilkley","Las Delicias","2"
"860","Ilkley","Cerro de los Pesebres","1"
"861","Ilkley","Huerta de Belén","1"
"862","Ilkley","Las Sesenta","1"
"863","Ilkley","Madueño","1"
"864","Lattes","La Catria","3"
"865","Lattes","Arva","1"
"866","Lattes","Las Delicias","1"
"867","Lattes","Peñaflor","2"
"868","Lattes","Alcotrista","1"
"869","Lattes","Las Sesenta","1"
"870","Lattes","El Pinzón","1"
"871","Newstead","La Catria","2"
"872","Newstead","Alcolea del Río","4"
"873","Newstead","El Tejarillo","1"
"874","Newstead","Peñaflor","1"
"875","Newstead","La Corregidora","1"
"876","Newstead","El Temple","1"
"877","Peñaflor","La Catria","2"
"878","Peñaflor","Peñaflor","6"
"879","Peñaflor","La Botica","1"
"880","Peñaflor","La Coscoja","1"
"881","Saint-Marcel","La Catria","1"
"882","Saint-Marcel","Arva","1"
"883","Saint-Marcel","Alcolea del Río","2"
"884","Saint-Marcel","Malpica","1"
"885","Saint-Marcel","Itálica","1"
"886","Saint-Marcel","El Marchante","2"
"887","Saint-Marcel","Lora la Vieja","1"
"888","Saint-Marcel","Casa del Guarda o Llano","1"
"889","Saint-Romain-de-Jalionas","La Catria","2"
"890","Saint-Romain-de-Jalionas","Alcolea del Río","1"
"891","Saint-Romain-de-Jalionas","Alcotrista","1"
"892","Saint-Romain-de-Jalionas","Las Sesenta","3"
"893","Saint-Romain-de-Jalionas","Isla del Castillo","1"
"894","Saint-Romain-de-Jalionas","Las Ánimas","1"
"895","Saint-Romain-de-Jalionas","La Ramblilla","1"
"896","Southwark","La Catria","2"
"897","Southwark","Cerro de los Pesebres","1"
"898","Southwark","Azanaque-Castillejo","1"
"899","Southwark","Peñaflor","1"
"900","Southwark","Sevilla","1"
"901","Southwark","Malpica Sur","1"
"902","Southwark","El Temple","1"
"903","Southwark","Dehesa de Arriba","1"
"904","Southwark","Madre Vieja II","1"
"905","Warrington","La Catria","1"
"906","Warrington","Arva","1"
"907","Warrington","Cerro de los Pesebres","1"
"908","Warrington","Peñaflor","1"
"909","Warrington","La Corregidora","1"
"910","Warrington","Villar Tesoro","1"
"911","Warrington","Tarancón","1"
"912","Warrington","Las Valbuenas","1"
"913","Warrington","El Marchante","1"
"914","Warrington","Madueño","1"
"915","Angers","La Catria","1"
"916","Angers","Arva","4"
"917","Angers","Alcolea del Río","1"
"918","Angers","El Tejarillo","2"
"919","Angers","Las Delicias","1"
"920","Angers","Tostoneras","1"
"921","Angers","Itálica","1"
"922","Bad Wimpfen","La Catria","1"
"923","Bad Wimpfen","Cerro de los Pesebres","1"
"924","Bad Wimpfen","Malpica","1"
"925","Bad Wimpfen","Villacisneros","1"
"926","Bad Wimpfen","Itálica","1"
"927","Bad Wimpfen","Isla del Castillo","2"
"928","Bad Wimpfen","Las Ánimas","2"
"929","Bad Wimpfen","El Judío","1"
"930","Bad Wimpfen","Villaseca","1"
"931","Chesters","La Catria","1"
"932","Chesters","Arva","3"
"933","Chesters","Alcolea del Río","1"
"934","Chesters","El Tejarillo","1"
"935","Chesters","Las Delicias","2"
"936","Chesters","Tostoneras","1"
"937","Chesters","Itálica","1"
"938","Chesters","Las Sesenta","1"
"939","Hedelbergen","La Catria","3"
"940","Hedelbergen","Arva","2"
"941","Hedelbergen","El Tejarillo","1"
"942","Hedelbergen","Malpica","2"
"943","Hedelbergen","Sevilla","1"
"944","Hedelbergen","El Marchante","1"
"945","Hedelbergen","La Mallena","1"
"946","Neuss","La Catria","4"
"947","Neuss","Arva","1"
"948","Neuss","Las Delicias","1"
"949","Neuss","Peñaflor","2"
"950","Neuss","huerta del río","1"
"951","Neuss","Itálica","1"
"952","Neuss","El Marchante","1"
"953","Newcastle upon Tyne","Arva","3"
"954","Newcastle upon Tyne","Las Delicias","4"
"955","Newcastle upon Tyne","Malpica","1"
"956","Newcastle upon Tyne","Peñaflor","1"
"957","Newcastle upon Tyne","Huerta de Belén","1"
"958","Newcastle upon Tyne","Castillo de Azanaque","1"
"959","Poitiers","La Catria","2"
"960","Poitiers","Arva","2"
"961","Poitiers","Alcolea del Río","2"
"962","Poitiers","Sevilla","1"
"963","Poitiers","Huerta de Belén","1"
"964","Poitiers","Castillo de Azanaque","1"
"965","Poitiers","La María","1"
"966","Poitiers","Berro II","1"
"967","Bregenz","La Catria","3"
"968","Bregenz","Arva","1"
"969","Bregenz","Alcolea del Río","1"
"970","Bregenz","Peñaflor","1"
"971","Bregenz","Villar de Brenes","1"
"972","Bregenz","huerta del río","1"
"973","Bregenz","Guadajoz","1"
"974","Bregenz","El Judío","1"
"975","Bregenz","Lora la Vieja","1"
"976","Bregenz","El Mohino","1"
"977","Dieburg","La Catria","5"
"978","Dieburg","Arva","1"
"979","Dieburg","Alcolea del Río","1"
"980","Dieburg","El Tejarillo","1"
"981","Dieburg","Las Delicias","1"
"982","Dieburg","huerta del río","1"
"983","Dieburg","Isla del Castillo","1"
"984","Dieburg","Las Ánimas","1"
"985","Köngen","La Catria","2"
"986","Köngen","Alcolea del Río","2"
"987","Köngen","Malpica","1"
"988","Köngen","Azanaque-Castillejo","1"
"989","Köngen","Sevilla","1"
"990","Köngen","Castillo de Azanaque","2"
"991","Köngen","Las Valbuenas","1"
"992","Köngen","La Catria Alta","2"
"993","Saint-Ulrich","Arva","1"
"994","Saint-Ulrich","Alcolea del Río","2"
"995","Saint-Ulrich","El Tejarillo","1"
"996","Saint-Ulrich","Las Delicias","1"
"997","Saint-Ulrich","Tostoneras","1"
"998","Saint-Ulrich","Malpica","1"
"999","Saint-Ulrich","Azanaque-Castillejo","1"
"1000","Saint-Ulrich","Villar Tesoro","1"
"1001","Saint-Ulrich","Mejía","1"
"1002","Saint-Ulrich","Juan Barba","1"
"1003","Saint-Ulrich","La Umbría de Moratalla","1"
"1004","Sainte-Colombe","Alcolea del Río","6"
"1005","Sainte-Colombe","La Corregidora","1"
"1006","Sainte-Colombe","Sevilla","2"
"1007","Sainte-Colombe","Itálica","1"
"1008","Sainte-Colombe","Casa de Mingaobez","2"
"1009","Arras","La Catria","3"
"1010","Arras","Alcolea del Río","1"
"1011","Arras","Cerro de los Pesebres","1"
"1012","Arras","Peñaflor","1"
"1013","Arras","huerta del río","1"
"1014","Arras","Alcotrista","1"
"1015","Arras","Malpica Sur","1"
"1016","Arras","Isla del Castillo","1"
"1017","Arras","Las Ánimas","1"
"1018","Arras","El Judío","1"
"1019","Arras","Madre Vieja II","1"
"1020","Cap de Creus","La Catria","1"
"1021","Cap de Creus","Arva","1"
"1022","Cap de Creus","El Tejarillo","1"
"1023","Cap de Creus","Malpica","1"
"1024","Cap de Creus","Guadajoz","2"
"1025","Cap de Creus","El Temple","2"
"1026","Cap de Creus","Juan Barba","2"
"1027","Cap de Creus","Adelfa","2"
"1028","Cap de Creus","Azanaque-Catsillejo","1"
"1029","Split","Huerta de Belén","4"
"1030","Split","Haza del Olivo","1"
"1031","Split","La María","2"
"1032","Split","La Estacada","6"
"1033","Bishopbriggs","La Catria","3"
"1034","Bishopbriggs","Alcolea del Río","5"
"1035","Bishopbriggs","El Tejarillo","3"
"1036","Bishopbriggs","Azanaque-Castillejo","1"
"1037","Bishopbriggs","Villar de Brenes","2"
"1038","Exeter","La Catria","5"
"1039","Exeter","Arva","1"
"1040","Exeter","Alcolea del Río","1"
"1041","Exeter","Cerro de los Pesebres","1"
"1042","Exeter","Peñaflor","1"
"1043","Exeter","Sevilla","2"
"1044","Exeter","Villar Tesoro","1"
"1045","Exeter","Mejía","1"
"1046","Exeter","Los Guerras","1"
"1047","Großkrotzenburg","La Catria","1"
"1048","Großkrotzenburg","Arva","3"
"1049","Großkrotzenburg","Alcolea del Río","4"
"1050","Großkrotzenburg","El Tejarillo","3"
"1051","Großkrotzenburg","Tostoneras","3"
"1052","Mainz-Kastel","La Catria","1"
"1053","Mainz-Kastel","Arva","1"
"1054","Mainz-Kastel","Alcolea del Río","1"
"1055","Mainz-Kastel","El Tejarillo","1"
"1056","Mainz-Kastel","Las Delicias","2"
"1057","Mainz-Kastel","Tostoneras","1"
"1058","Mainz-Kastel","Malpica","1"
"1059","Mainz-Kastel","Peñaflor","1"
"1060","Mainz-Kastel","huerta del río","1"
"1061","Mainz-Kastel","Itálica","1"
"1062","Mainz-Kastel","Guadajoz","1"
"1063","Mainz-Kastel","Alcotrista","1"
"1064","Mainz-Kastel","Las Valbuenas","1"
"1065","Toulouse","La Catria","6"
"1066","Toulouse","Arva","3"
"1067","Toulouse","Azanaque-Castillejo","1"
"1068","Toulouse","Peñaflor","1"
"1069","Toulouse","Sevilla","2"
"1070","Toulouse","Casa del Encinarejo Bajo","1"
"1071","Toulouse","Tierras del Judío","1"
"1072","Brenes","Villar de Brenes","14"
"1073","Brenes","La Mallena","2"
"1074","Leicester","La Catria","2"
"1075","Leicester","Alcolea del Río","1"
"1076","Leicester","El Tejarillo","1"
"1077","Leicester","Malpica","1"
"1078","Leicester","huerta del río","2"
"1079","Leicester","Alcotrista","1"
"1080","Leicester","Isla del Castillo","1"
"1081","Leicester","Las Ánimas","1"
