"","fp","pp","w"
"1082","Leicester","El Temple","1"
"1083","Leicester","Haza del Olivo","2"
"1084","Leicester","La María","1"
"1085","Leicester","La Graja","1"
"1086","Leicester","El Marchante","1"
"1087","Bad Cannstatt","La Catria","2"
"1088","Bad Cannstatt","Alcolea del Río","3"
"1089","Bad Cannstatt","El Tejarillo","3"
"1090","Bad Cannstatt","Cerro de los Pesebres","1"
"1091","Bad Cannstatt","Villar de Brenes","1"
"1092","Bad Cannstatt","huerta del río","1"
"1093","Bad Cannstatt","Dehesilla","1"
"1094","Bad Cannstatt","Alcotrista","1"
"1095","Bad Cannstatt","Isla del Castillo","1"
"1096","Bad Cannstatt","Las Ánimas","1"
"1097","Bad Cannstatt","La María","1"
"1098","Bad Cannstatt","Madueño","1"
"1099","Biesheim","La Catria","2"
"1100","Biesheim","Arva","2"
"1101","Biesheim","Alcolea del Río","2"
"1102","Biesheim","El Tejarillo","1"
"1103","Biesheim","Las Delicias","1"
"1104","Biesheim","Tostoneras","1"
"1105","Biesheim","Cerro de los Pesebres","1"
"1106","Biesheim","Villar de Brenes","1"
"1107","Biesheim","Las Sesenta","1"
"1108","Biesheim","Malpica Sur","1"
"1109","Biesheim","El Temple","2"
"1110","Biesheim","La Graja","1"
"1111","Biesheim","La Ramblilla","1"
"1112","Hofheim","La Catria","4"
"1113","Hofheim","Alcolea del Río","2"
"1114","Hofheim","Malpica","2"
"1115","Hofheim","Azanaque-Castillejo","2"
"1116","Hofheim","Peñaflor","3"
"1117","Hofheim","Sevilla","1"
"1118","Hofheim","Huerta de Belén","1"
"1119","Hofheim","Casa del Encinarejo Bajo","1"
"1120","Hofheim","La Catria Alta","1"
"1121","Metz","La Catria","2"
"1122","Metz","Arva","2"
"1123","Metz","Alcolea del Río","2"
"1124","Metz","Las Delicias","1"
"1125","Metz","Malpica","2"
"1126","Metz","Villacisneros","1"
"1127","Metz","huerta del río","4"
"1128","Metz","Villar Tesoro","2"
"1129","Metz","Mejía","1"
"1130","Alise-Sainte-Reine","La Catria","3"
"1131","Alise-Sainte-Reine","Arva","2"
"1132","Alise-Sainte-Reine","Alcolea del Río","3"
"1133","Alise-Sainte-Reine","Azanaque-Castillejo","1"
"1134","Alise-Sainte-Reine","Sevilla","2"
"1135","Alise-Sainte-Reine","Itálica","1"
"1136","Alise-Sainte-Reine","Huerta de Belén","1"
"1137","Alise-Sainte-Reine","Malpica Sur","2"
"1138","Alise-Sainte-Reine","El Temple","1"
"1139","Alise-Sainte-Reine","El Marchante","1"
"1140","Alise-Sainte-Reine","Madueño","1"
"1141","Alise-Sainte-Reine","Lora la Vieja","1"
"1142","Ehl","La Catria","2"
"1143","Ehl","Arva","5"
"1144","Ehl","Alcolea del Río","3"
"1145","Ehl","Las Delicias","1"
"1146","Ehl","Azanaque-Castillejo","1"
"1147","Ehl","Sevilla","1"
"1148","Ehl","Huerta de Belén","1"
"1149","Ehl","Malpica Sur","1"
"1150","Ehl","Lora la Vieja","1"
"1151","Ehl","Manuel Nieto","1"
"1152","Ehl","La Estacada","1"
"1153","Ehl","Cortijo Nuevo","1"
"1154","Trier","Arva","1"
"1155","Trier","Alcolea del Río","4"
"1156","Trier","El Tejarillo","2"
"1157","Trier","Las Delicias","2"
"1158","Trier","Malpica","2"
"1159","Trier","Peñaflor","2"
"1160","Trier","Villar de Brenes","1"
"1161","Trier","Sevilla","1"
"1162","Trier","huerta del río","3"
"1163","Trier","Alcotrista","1"
"1164","Lincoln","La Catria","3"
"1165","Lincoln","Arva","3"
"1166","Lincoln","Alcolea del Río","2"
"1167","Lincoln","El Tejarillo","1"
"1168","Lincoln","Las Delicias","2"
"1169","Lincoln","Tostoneras","1"
"1170","Lincoln","Peñaflor","1"
"1171","Lincoln","Sevilla","1"
"1172","Lincoln","Itálica","1"
"1173","Lincoln","Huerta de Belén","1"
"1174","Lincoln","Alcotrista","1"
"1175","Lincoln","Villar Tesoro","1"
"1176","Lincoln","Malpica Sur","1"
"1177","Lincoln","Mejía","1"
"1178","Wiesbaden","Arva","2"
"1179","Wiesbaden","Alcolea del Río","1"
"1180","Wiesbaden","El Tejarillo","1"
"1181","Wiesbaden","Tostoneras","1"
"1182","Wiesbaden","Malpica","1"
"1183","Wiesbaden","Sevilla","2"
"1184","Wiesbaden","Itálica","3"
"1185","Wiesbaden","Huerta de Belén","1"
"1186","Wiesbaden","Isla del Castillo","1"
"1187","Wiesbaden","Las Ánimas","1"
"1188","Wiesbaden","El Rodriguillo","1"
"1189","Wiesbaden","El Judío","1"
"1190","Wiesbaden","Villaseca","1"
"1191","Wiesbaden","Álamo Alto","1"
"1192","Wiesbaden","El Marchante","1"
"1193","Wiesbaden","Los Mochales","1"
"1194","Bliesbrück","La Catria","3"
"1195","Bliesbrück","Alcolea del Río","4"
"1196","Bliesbrück","Azanaque-Castillejo","2"
"1197","Bliesbrück","Peñaflor","1"
"1198","Bliesbrück","Villar de Brenes","2"
"1199","Bliesbrück","Itálica","1"
"1200","Bliesbrück","Villar Tesoro","1"
"1201","Bliesbrück","Castillo de Azanaque","1"
"1202","Bliesbrück","Mejía","1"
"1203","Bliesbrück","Haza del Olivo","1"
"1204","Bliesbrück","Berro II","1"
"1205","Bliesbrück","La Ramblilla","2"
"1206","Bliesbrück","La Estacada","1"
"1207","Vertault","La Catria","7"
"1208","Vertault","Arva","1"
"1209","Vertault","Alcolea del Río","1"
"1210","Vertault","Cerro de los Pesebres","2"
"1211","Vertault","Sevilla","1"
"1212","Vertault","huerta del río","1"
"1213","Vertault","Malpica Sur","1"
"1214","Vertault","Dehesa de Arriba","1"
"1215","Vertault","Álamo Alto","1"
"1216","Vertault","La Graja","1"
"1217","Vertault","Casa de Mingaobez (Este)","1"
"1218","Vertault","Las Monjas","1"
"1219","Vertault","Madueño","1"
"1220","Vertault","Cruz Verde","1"
"1221","Arles","Arva","1"
"1222","Arles","Alcolea del Río","3"
"1223","Arles","Malpica","2"
"1224","Arles","Azanaque-Castillejo","1"
"1225","Arles","Villar de Brenes","1"
"1226","Arles","Sevilla","3"
"1227","Arles","huerta del río","3"
"1228","Arles","Villar Tesoro","1"
"1229","Arles","Malpica Sur","1"
"1230","Arles","Mejía","1"
"1231","Arles","Las Ánimas","1"
"1232","Arles","La Umbría de Moratalla","1"
"1233","Arles","La Graja","1"
"1234","Arles","Casa del Encinarejo Bajo","1"
"1235","Arles","Casa de Mingaobez","1"
"1236","Carlisle","La Catria","4"
"1237","Carlisle","Arva","1"
"1238","Carlisle","Alcolea del Río","6"
"1239","Carlisle","Las Delicias","1"
"1240","Carlisle","Cerro de los Pesebres","2"
"1241","Carlisle","Malpica","1"
"1242","Carlisle","Villar de Brenes","1"
"1243","Carlisle","Malpica Sur","2"
"1244","Carlisle","Mejía","1"
"1245","Carlisle","El Judío","1"
"1246","Carlisle","La Graja","2"
"1247","Mâcon","La Catria","4"
"1248","Mâcon","Arva","1"
"1249","Mâcon","Malpica","3"
"1250","Mâcon","Peñaflor","1"
"1251","Mâcon","Alcotrista","3"
"1252","Mâcon","Las Sesenta","1"
"1253","Mâcon","Isla del Castillo","3"
"1254","Mâcon","Las Ánimas","3"
"1255","Mâcon","El Judío","1"
"1256","Mâcon","Juan Barba","1"
"1257","Mâcon","La Rambla y El Acebuchal","1"
"1258","Palma del Río","Arva","1"
"1259","Palma del Río","Cerro de los Pesebres","4"
"1260","Palma del Río","Huerta de Belén","1"
"1261","Palma del Río","Cortijo del Romero","1"
"1262","Palma del Río","La Graja","3"
"1263","Palma del Río","Madueño","9"
"1264","Palma del Río","El Pinzón","2"
"1265","Palma del Río","El Portillo","2"
"1266","Ladenburg (Lopodunum)","Alcolea del Río","1"
"1267","Ladenburg (Lopodunum)","Las Delicias","2"
"1268","Ladenburg (Lopodunum)","Cerro de los Pesebres","1"
"1269","Ladenburg (Lopodunum)","Malpica","2"
"1270","Ladenburg (Lopodunum)","Peñaflor","1"
"1271","Ladenburg (Lopodunum)","Villar de Brenes","3"
"1272","Ladenburg (Lopodunum)","Sevilla","1"
"1273","Ladenburg (Lopodunum)","Las Sesenta","1"
"1274","Ladenburg (Lopodunum)","Villar Tesoro","1"
"1275","Ladenburg (Lopodunum)","Isla del Castillo","1"
"1276","Ladenburg (Lopodunum)","Mejía","1"
"1277","Ladenburg (Lopodunum)","Las Ánimas","1"
"1278","Ladenburg (Lopodunum)","La María","1"
"1279","Ladenburg (Lopodunum)","Cortijo del Romero","2"
"1280","Ladenburg (Lopodunum)","La Graja","1"
"1281","Ladenburg (Lopodunum)","Madueño","1"
"1282","Ladenburg (Lopodunum)","El Mohino","1"
"1283","Ladenburg (Lopodunum)","Cruz Verde","1"
"1284","Ladenburg (Lopodunum)","El Tesoro","1"
"1285","Posadas","Cerro de los Pesebres","2"
"1286","Posadas","Barranco del Picacho","7"
"1287","Posadas","Villacisneros","2"
"1288","Posadas","Dehesilla","6"
"1289","Posadas","La Estrella","6"
"1290","Posadas","Casa de Mingaobez","1"
"1291","Kempten","La Catria","4"
"1292","Kempten","Arva","2"
"1293","Kempten","El Tejarillo","1"
"1294","Kempten","Las Delicias","2"
"1295","Kempten","Cerro de los Pesebres","1"
"1296","Kempten","Malpica","1"
"1297","Kempten","Azanaque-Castillejo","1"
"1298","Kempten","Peñaflor","1"
"1299","Kempten","Sevilla","2"
"1300","Kempten","huerta del río","1"
"1301","Kempten","Alcotrista","1"
"1302","Kempten","Las Sesenta","1"
"1303","Kempten","Malpica Sur","1"
"1304","Kempten","Los Guerras","1"
"1305","Kempten","Haza del Olivo","1"
"1306","Kempten","La María","1"
"1307","Kempten","Berro II","1"
"1308","Kempten","La Ramblilla","1"
"1309","Kempten","El Mohino","1"
"1310","Santiponce","Arva","2"
"1311","Santiponce","Azanaque-Castillejo","1"
"1312","Santiponce","Villar de Brenes","2"
"1313","Santiponce","La Corregidora","1"
"1314","Santiponce","Itálica","8"
"1315","Santiponce","Guadajoz","1"
"1316","Santiponce","Villar Tesoro","1"
"1317","Santiponce","Malpica Sur","1"
"1318","Santiponce","Mejía","2"
"1319","Santiponce","El Judío","2"
"1320","Santiponce","Tarancón","1"
"1321","Santiponce","Las Valbuenas","1"
"1322","Santiponce","Álamo Alto","1"
"1323","Santiponce","Los Villares","1"
"1324","Alicante","La Catria","13"
"1325","Alicante","Cerro de los Pesebres","1"
"1326","Alicante","Barranco del Picacho","3"
"1327","Alicante","Dehesilla","3"
"1328","Alicante","La Estrella","3"
"1329","Alicante","Huerta de Belén","1"
"1330","Alicante","El Mohino","1"
"1331","Alicante","Casa del Guarda o Llano","1"
"1332","Rheinhessen","La Catria","5"
"1333","Rheinhessen","Arva","1"
"1334","Rheinhessen","Alcolea del Río","3"
"1335","Rheinhessen","Las Delicias","2"
"1336","Rheinhessen","Cerro de los Pesebres","1"
"1337","Rheinhessen","Peñaflor","1"
"1338","Rheinhessen","Villar de Brenes","2"
"1339","Rheinhessen","huerta del río","2"
"1340","Rheinhessen","Itálica","1"
"1341","Rheinhessen","Alcotrista","1"
"1342","Rheinhessen","Las Sesenta","1"
"1343","Rheinhessen","Tarancón","1"
"1344","Rheinhessen","Las Valbuenas","1"
"1345","Rheinhessen","Casa de Mingaobez","1"
"1346","Rheinhessen","Madueño","1"
"1347","Rheinhessen","El Pinzón","1"
"1348","Rheinhessen","El Portillo","1"
"1349","Bavay","La Catria","2"
"1350","Bavay","Arva","2"
"1351","Bavay","Alcolea del Río","6"
"1352","Bavay","El Tejarillo","2"
"1353","Bavay","Las Delicias","2"
"1354","Bavay","Cerro de los Pesebres","1"
"1355","Bavay","Malpica","3"
"1356","Bavay","Villar de Brenes","1"
"1357","Bavay","Sevilla","1"
"1358","Bavay","huerta del río","1"
"1359","Bavay","Itálica","1"
"1360","Bavay","Cortijo del Romero","2"
"1361","Bavay","La Graja","2"
"1362","Bavay","Tierras del Judío","1"
"1363","Grand","La Catria","3"
"1364","Grand","Arva","3"
"1365","Grand","Alcolea del Río","5"
"1366","Grand","El Tejarillo","3"
"1367","Grand","Las Delicias","2"
"1368","Grand","Tostoneras","3"
"1369","Grand","Malpica","2"
"1370","Grand","Villar de Brenes","1"
"1371","Grand","Villacisneros","1"
"1372","Grand","huerta del río","1"
"1373","Grand","Itálica","1"
"1374","Grand","Huerta de Belén","1"
"1375","Grand","Tierras del Judío","2"
"1376","Rouen","La Catria","4"
"1377","Rouen","Arva","3"
"1378","Rouen","Alcolea del Río","3"
"1379","Rouen","El Tejarillo","2"
"1380","Rouen","Las Delicias","2"
"1381","Rouen","Tostoneras","1"
"1382","Rouen","Malpica","1"
"1383","Rouen","Villar de Brenes","2"
"1384","Rouen","Barranco del Picacho","1"
"1385","Rouen","Sevilla","1"
"1386","Rouen","Itálica","2"
"1387","Rouen","Dehesilla","1"
"1388","Rouen","La Estrella","1"
"1389","Rouen","Huerta de Belén","1"
"1390","Rouen","Malpica Sur","1"
"1391","Rouen","El Judío","1"
"1392","Rouen","La Rambla y El Acebuchal","1"
"1393","Bonn","La Catria","2"
"1394","Bonn","Arva","5"
"1395","Bonn","Alcolea del Río","3"
"1396","Bonn","El Tejarillo","3"
"1397","Bonn","Las Delicias","4"
"1398","Bonn","Tostoneras","2"
"1399","Bonn","Cerro de los Pesebres","1"
"1400","Bonn","Malpica","2"
"1401","Bonn","Azanaque-Castillejo","2"
"1402","Bonn","huerta del río","1"
"1403","Bonn","Itálica","1"
"1404","Bonn","Huerta de Belén","1"
"1405","Bonn","Casa de Mingaobez","1"
"1406","Bonn","El Pinzón","1"
"1407","Caerleon","La Catria","4"
"1408","Caerleon","Arva","6"
"1409","Caerleon","Alcolea del Río","6"
"1410","Caerleon","El Tejarillo","2"
"1411","Caerleon","Las Delicias","1"
"1412","Caerleon","Tostoneras","1"
"1413","Caerleon","Azanaque-Castillejo","1"
"1414","Caerleon","Peñaflor","1"
"1415","Caerleon","Villar de Brenes","2"
"1416","Caerleon","Malpica Sur","1"
"1417","Caerleon","Castillo de Azanaque","1"
"1418","Caerleon","Haza del Olivo","1"
"1419","Caerleon","El Pinzón","1"
"1420","Caerleon","Cerro de Arriza","1"
"1421","Salé (Sala)","La Catria","3"
"1422","Salé (Sala)","Arva","5"
"1423","Salé (Sala)","Alcolea del Río","1"
"1424","Salé (Sala)","Las Delicias","1"
"1425","Salé (Sala)","Azanaque-Castillejo","1"
"1426","Salé (Sala)","Villar de Brenes","5"
"1427","Salé (Sala)","Barranco del Picacho","2"
"1428","Salé (Sala)","Sevilla","5"
"1429","Salé (Sala)","Guadajoz","1"
"1430","Salé (Sala)","Dehesilla","1"
"1431","Salé (Sala)","Huerta de Belén","1"
"1432","Salé (Sala)","Haza del Olivo","1"
"1433","Salé (Sala)","Cortijo del Romero","1"
"1434","Salé (Sala)","El Marchante","1"
"1435","Silchester","La Catria","8"
"1436","Silchester","Arva","3"
"1437","Silchester","Alcolea del Río","4"
"1438","Silchester","El Tejarillo","3"
"1439","Silchester","Las Delicias","5"
"1440","Silchester","Tostoneras","1"
"1441","Silchester","huerta del río","1"
"1442","Silchester","Alcotrista","1"
"1443","Silchester","Las Sesenta","1"
"1444","Silchester","Malpica Sur","1"
"1445","Silchester","Mejía","1"
"1446","Windisch","La Catria","7"
"1447","Windisch","Arva","1"
"1448","Windisch","Malpica","1"
"1449","Windisch","Azanaque-Castillejo","1"
"1450","Windisch","Peñaflor","1"
"1451","Windisch","La Corregidora","1"
"1452","Windisch","Sevilla","3"
"1453","Windisch","huerta del río","1"
"1454","Windisch","Las Sesenta","1"
"1455","Windisch","Los Guerras","2"
"1456","Windisch","Haza del Olivo","1"
"1457","Windisch","Dehesa de Arriba","2"
"1458","Windisch","La María","1"
"1459","Windisch","Tarancón","2"
"1460","Windisch","Las Valbuenas","1"
"1461","Windisch","Casa de Mingaobez","1"
"1462","Windisch","El Mohino","1"
"1463","Windisch","Madre Vieja II","1"
"1464","St. Albans","La Catria","3"
"1465","St. Albans","Arva","4"
"1466","St. Albans","Alcolea del Río","2"
"1467","St. Albans","Las Delicias","3"
"1468","St. Albans","Peñaflor","2"
"1469","St. Albans","Sevilla","1"
"1470","St. Albans","Itálica","2"
"1471","St. Albans","Huerta de Belén","1"
"1472","St. Albans","Las Sesenta","1"
"1473","St. Albans","Villar Tesoro","1"
"1474","St. Albans","El Judío","1"
"1475","St. Albans","La María","3"
"1476","St. Albans","Tarancón","1"
"1477","St. Albans","Doña Mencía","1"
"1478","St. Albans","El Marchante","1"
"1479","St. Albans","Berro II","2"
"1480","St. Albans","Manuel Nieto","1"
"1481","Voorburg","Arva","5"
"1482","Voorburg","Alcolea del Río","3"
"1483","Voorburg","El Tejarillo","2"
"1484","Voorburg","Las Delicias","2"
"1485","Voorburg","Tostoneras","2"
"1486","Voorburg","Malpica","2"
"1487","Voorburg","Azanaque-Castillejo","2"
"1488","Voorburg","Villar de Brenes","2"
"1489","Voorburg","huerta del río","1"
"1490","Voorburg","Itálica","1"
"1491","Voorburg","Guadajoz","1"
"1492","Voorburg","Isla del Castillo","2"
"1493","Voorburg","Las Ánimas","2"
"1494","Voorburg","El Judío","1"
"1495","Voorburg","Las Monjas","2"
"1496","Abernethy","La Catria","1"
"1497","Abernethy","Arva","5"
"1498","Abernethy","Alcolea del Río","5"
"1499","Abernethy","El Tejarillo","5"
"1500","Abernethy","Las Delicias","8"
"1501","Abernethy","Tostoneras","5"
"1502","Abernethy","Alcotrista","2"
"1503","Genève","La Catria","9"
"1504","Genève","Alcolea del Río","2"
"1505","Genève","Las Delicias","1"
"1506","Genève","Peñaflor","5"
"1507","Genève","Sevilla","3"
"1508","Genève","huerta del río","1"
"1509","Genève","Las Sesenta","2"
"1510","Genève","Haza del Olivo","1"
"1511","Genève","La María","1"
"1512","Genève","Cortijo del Romero","1"
"1513","Genève","Berro II","1"
"1514","Genève","La Mallena","1"
"1515","Genève","El Mohino","1"
"1516","Genève","La Rambla y El Acebuchal","1"
"1517","Genève","Casa del Guarda o Llano","1"
"1518","Groß-Gerau","La Catria","3"
"1519","Groß-Gerau","Arva","3"
"1520","Groß-Gerau","Alcolea del Río","4"
"1521","Groß-Gerau","El Tejarillo","1"
"1522","Groß-Gerau","Las Delicias","1"
"1523","Groß-Gerau","Tostoneras","1"
"1524","Groß-Gerau","Cerro de los Pesebres","2"
"1525","Groß-Gerau","Villar de Brenes","1"
"1526","Groß-Gerau","Sevilla","2"
"1527","Groß-Gerau","huerta del río","1"
"1528","Groß-Gerau","Itálica","1"
"1529","Groß-Gerau","Huerta de Belén","1"
"1530","Groß-Gerau","Alcotrista","1"
"1531","Groß-Gerau","Las Sesenta","2"
"1532","Groß-Gerau","Villar Tesoro","1"
"1533","Groß-Gerau","Malpica Sur","1"
"1534","Groß-Gerau","El Temple","1"
"1535","Groß-Gerau","La Graja","1"
"1536","Groß-Gerau","Casa de Mingaobez","1"
"1537","Groß-Gerau","Manuel Nieto","1"
"1538","Groß-Gerau","La Estacada","1"
"1539","Worms","La Catria","3"
"1540","Worms","Arva","2"
"1541","Worms","Alcolea del Río","2"
"1542","Worms","Malpica","1"
"1543","Worms","Villar de Brenes","2"
"1544","Worms","Guadajoz","3"
"1545","Worms","Huerta de Belén","1"
"1546","Worms","Alcotrista","1"
"1547","Worms","Las Sesenta","2"
"1548","Worms","Villar Tesoro","1"
"1549","Worms","Castillo de Azanaque","1"
"1550","Worms","Isla del Castillo","1"
"1551","Worms","Mejía","1"
"1552","Worms","El Sotillo","2"
"1553","Worms","Las Ánimas","1"
"1554","Worms","El Judío","1"
"1555","Worms","La María","2"
"1556","Worms","Doña Mencía","1"
"1557","Worms","Berro II","2"
"1558","Worms","La Mallena","1"
"1559","Almodóvar del Río","Barranco del Picacho","1"
"1560","Almodóvar del Río","Dehesilla","1"
"1561","Almodóvar del Río","Huerta de Belén","1"
"1562","Almodóvar del Río","El Sotillo","11"
"1563","Almodóvar del Río","El Temple","4"
"1564","Almodóvar del Río","Villaseca","1"
"1565","Almodóvar del Río","Cortijo Nuevo","2"
"1566","Almodóvar del Río","Guadiato","11"
"1567","Nuits-Saint-Georges","La Catria","7"
"1568","Nuits-Saint-Georges","Alcolea del Río","2"
"1569","Nuits-Saint-Georges","Las Delicias","2"
"1570","Nuits-Saint-Georges","Cerro de los Pesebres","2"
"1571","Nuits-Saint-Georges","Malpica","3"
"1572","Nuits-Saint-Georges","Peñaflor","2"
"1573","Nuits-Saint-Georges","La Corregidora","1"
"1574","Nuits-Saint-Georges","Sevilla","3"
"1575","Nuits-Saint-Georges","huerta del río","1"
"1576","Nuits-Saint-Georges","Itálica","3"
"1577","Nuits-Saint-Georges","Huerta de Belén","1"
"1578","Nuits-Saint-Georges","Las Sesenta","1"
"1579","Nuits-Saint-Georges","Malpica Sur","1"
"1580","Nuits-Saint-Georges","Haza del Olivo","1"
"1581","Nuits-Saint-Georges","Dehesa de Arriba","1"
"1582","Nuits-Saint-Georges","Los Villares","1"
"1583","Nuits-Saint-Georges","La Graja","1"
"1584","Nuits-Saint-Georges","Doña Mencía","1"
"1585","Nuits-Saint-Georges","La Mallena","1"
"1586","Nuits-Saint-Georges","El Pinzón","1"
"1587","Nuits-Saint-Georges","La Estacada","1"
"1588","Narbonne","La Catria","10"
"1589","Narbonne","Arva","4"
"1590","Narbonne","Alcolea del Río","6"
"1591","Narbonne","Malpica","3"
"1592","Narbonne","Peñaflor","2"
"1593","Narbonne","Villar de Brenes","1"
"1594","Narbonne","Sevilla","3"
"1595","Narbonne","huerta del río","1"
"1596","Narbonne","Guadajoz","1"
"1597","Narbonne","Las Sesenta","1"
"1598","Narbonne","Villar Tesoro","1"
"1599","Narbonne","Mejía","1"
"1600","Narbonne","El Temple","1"
"1601","Narbonne","Juan Barba","1"
"1602","Narbonne","Adelfa","1"
"1603","Narbonne","Lora la Vieja","1"
"1604","Strasbourg","La Catria","6"
"1605","Strasbourg","Arva","3"
"1606","Strasbourg","Alcolea del Río","3"
"1607","Strasbourg","El Tejarillo","1"
"1608","Strasbourg","Las Delicias","3"
"1609","Strasbourg","Cerro de los Pesebres","2"
